"ENSG00000023839","ABCC2"
"ENSG00000108846","ABCC3"
"ENSG00000173208","ABCD2"
"ENSG00000163686","ABHD6"
"ENSG00000100412","ACO2"
"ENSG00000161533","ACOX1"
"ENSG00000168306","ACOX2"
"ENSG00000087008","ACOX3"
"ENSG00000143727","ACP1"
"ENSG00000134575","ACP2"
"ENSG00000166743","ACSM1"
"ENSG00000248144","ADH1C"
"ENSG00000197894","ADH5"
"ENSG00000196344","ADH7"
"ENSG00000101444","AHCY"
"ENSG00000151632","AKR1C2"
"ENSG00000196139","AKR1C3"
"ENSG00000023330","ALAS1"
"ENSG00000111275","ALDH2"
"ENSG00000108602","ALDH3A1"
"ENSG00000143149","ALDH9A1"
"ENSG00000132855","ANGPTL3"
"ENSG00000138356","AOX1"
"ENSG00000134262","AP4B1"
"ENSG00000130203","APOE"
"ENSG00000103569","AQP9"
"ENSG00000118520","ARG1"
"ENSG00000081181","ARG2"
"ENSG00000128989","ARPP19"
"ENSG00000126522","ASL"
"ENSG00000168874","ATOH8"
"ENSG00000174437","ATP2A2"
"ENSG00000050820","BCAR1"
"ENSG00000060982","BCAT1"
"ENSG00000090013","BLVRB"
"ENSG00000137274","BPHL"
"ENSG00000104267","CA2"
"ENSG00000138794","CASP6"
"ENSG00000121691","CAT"
"ENSG00000159228","CBR1"
"ENSG00000131142","CCL25"
"ENSG00000135218","CD36"
"ENSG00000158825","CDA"
"ENSG00000129596","CDO1"
"ENSG00000198848","CES1"
"ENSG00000262243","CES1"
"ENSG00000204359","CFB"
"ENSG00000239754","CFB"
"ENSG00000241253","CFB"
"ENSG00000241534","CFB"
"ENSG00000242335","CFB"
"ENSG00000243570","CFB"
"ENSG00000243649","CFB"
"ENSG00000133313","CNDP2"
"ENSG00000093010","COMT"
"ENSG00000005469","CROT"
"ENSG00000132693","CRP"
"ENSG00000139631","CSAD"
"ENSG00000166347","CYB5A"
"ENSG00000055163","CYFIP2"
"ENSG00000148795","CYP17A1"
"ENSG00000140465","CYP1A1"
"ENSG00000140505","CYP1A2"
"ENSG00000095596","CYP26A1"
"ENSG00000135929","CYP27A1"
"ENSG00000108242","CYP2C18"
"ENSG00000130649","CYP2E1"
"ENSG00000134716","CYP2J2"
"ENSG00000167600","CYP2S1"
"ENSG00000186115","CYP4F2"
"ENSG00000169738","DCXR"
"ENSG00000206395","DDAH2"
"ENSG00000213722","DDAH2"
"ENSG00000225635","DDAH2"
"ENSG00000226634","DDAH2"
"ENSG00000227317","DDAH2"
"ENSG00000228128","DDAH2"
"ENSG00000233076","DDAH2"
"ENSG00000132437","DDC"
"ENSG00000099977","DDT"
"ENSG00000275003","DDT"
"ENSG00000095059","DHPS"
"ENSG00000157379","DHRS1"
"ENSG00000100612","DHRS7"
"ENSG00000104823","ECH1"
"ENSG00000282853","ECH1"
"ENSG00000012660","ELOVL5"
"ENSG00000138792","ENPEP"
"ENSG00000187097","ENTPD5"
"ENSG00000142627","EPHA2"
"ENSG00000143819","EPHX1"
"ENSG00000091831","ESR1"
"ENSG00000171503","ETFDH"
"ENSG00000157557","ETS2"
"ENSG00000126218","F10"
"ENSG00000088926","F11"
"ENSG00000163586","FABP1"
"ENSG00000103876","FAH"
"ENSG00000026103","FAS"
"ENSG00000077942","FBLN1"
"ENSG00000165140","FBP1"
"ENSG00000090512","FETUB"
"ENSG00000010932","FMO1"
"ENSG00000007933","FMO3"
"ENSG00000131482","G6PC"
"ENSG00000139112","GABARAPL1"
"ENSG00000128683","GAD1"
"ENSG00000159131","GART"
"ENSG00000262473","GART"
"ENSG00000131979","GCH1"
"ENSG00000084734","GCKR"
"ENSG00000001084","GCLC"
"ENSG00000111846","GCNT2"
"ENSG00000124713","GNMT"
"ENSG00000104687","GSR"
"ENSG00000100983","GSS"
"ENSG00000174156","GSTA3"
"ENSG00000168765","GSTM4"
"ENSG00000148834","GSTO1"
"ENSG00000099984","GSTT2"
"ENSG00000277897","GSTT2"
"ENSG00000131373","HACL1"
"ENSG00000144485","HES6"
"ENSG00000109758","HGFAC"
"ENSG00000100292","HMOX1"
"ENSG00000101076","HNF4A"
"ENSG00000165704","HPRT1"
"ENSG00000113905","HRG"
"ENSG00000117594","HSD11B1"
"ENSG00000086696","HSD17B2"
"ENSG00000115738","ID2"
