"HMK.set.name","Vertex.number","Edge.number","Isolated.number","Max.Degree","Max.Betweenness","Degree.Centralization","Btw.Centralization","Clust.Coeff.Global","Clust.Coeff.Average","Diameter","Mean.Distance","Eigen.value","Max.Cliq.D","Max.Cluster","KEGG.z.max","KEGG.z.2","KEGG.z.4","KEGG.z.8","KEGG.z.16","KEGG.z.32","KEGG.z.64","KEGG.z.128","KEGG.z.256","KEGG.z.mean","KEGG.z.sd","BP.z.max","BP.z.2","BP.z.4","BP.z.8","BP.z.16","BP.z.32","BP.z.64","BP.z.128","BP.z.256","BP.z.512","BP.z.1024","BP.z.2048","BP.z.4096","BP.z.mean","BP.z.sd","CC.z.max","CC.z.mean","CC.z.sd","MF.z.max","MF.z.mean","MF.z.sd"
"HALLMARK_ADIPOGENESIS","200","445","29","159","13419.4026883636","0.904678362573099","0.933110648721432","0.123372948500283","0.598413587843785","5","2.10182318541452","16.7437726994058","10","171","23.029","22.9905","20.39375","17.984","14.9086875","12.2893125","9.299421875","6.47421875","3.7911171875","2.56927672955975","4.44751358801839","18.434","18.1015","16.9955","15.396125","13.7693125","11.83484375","10.001234375","8.154828125","6.6287265625","5.302234375","4.0853740234375","2.93749609375","1.820990234375","0.131426279673591","1.89744997099088","26.675","0.15118984962406","5.14461111369082","18.01","0.492808249112264","2.14952315968943"
"HALLMARK_ALLOGRAFT_REJECTION","200","616","26","40","3301.17225870424","0.190286359710318","0.210716514749456","0.398335152838428","0.531477753535436","9","3.33849073128011","15.5179319981485","11","166","52.186","51.1145","50.34725","47.03425","43.2496875","36.1789375","28.05540625","19.6215703125","9.91733203125","7.06653773584906","12.7749292970995","55.89","55.575","52.49375","46.0255","39.21475","33.0985625","27.397984375","22.3928515625","17.87896484375","13.872060546875","10.3960361328125","7.31490087890625","4.63875146484375","1.63279725706996","4.1432876134514","50.323","0.777064163822526","9.7531522454139","46.862","1.38846094039245","4.19447443841208"
"HALLMARK_ANDROGEN_RESPONSE","101","55","52","10","480.65","0.16156462585034","0.394463837174941","0.132352941176471","0.174444444444444","10","3.92923898531375","3.92838308921248","3","39","10.325","9.444","8.73575","8.099375","7.5618125","6.81925","5.762984375","4.6028359375","2.65775","1.77660691823899","2.80408444763684","22.327","22.327","20.68825","17.0245","14.585125","11.93615625","9.510765625","7.5430703125","6.09178515625","4.94941796875","3.9605703125","3.01258251953125","2.061697265625","0.809295940427576","1.74014215776343","9.221","0.672194890510949","0.846245965032232","22.327","0.818136796536797","1.81642055488528"
"HALLMARK_ANGIOGENESIS","36","25","16","6","105.333333333333","0.184210526315789","0.522519749666564","0.223880597014925","0.311111111111111","7","3.15263157894737","3.72830615607888","3","20","21.951","21.5815","21.04325","19.36875","16.5046875","13.49159375","10.220234375","6.672796875","3.09953125","1.72161949685535","5.30304061252046","32.793","32.192","26.579","23.233625","20.0328125","17.31875","14.4805625","12.0714609375","9.74212109375","7.72188671875","6.02162890625","4.4404248046875","2.8920283203125","1.32772808219178","2.64468859272035","23.62","0.363258064516129","3.43227932203142","24.619","1.2221596292482","3.10371349637015"
"HALLMARK_APICAL_JUNCTION","200","570","42","32","1551.85889715171","0.15786503265339","0.115609675614848","0.298602794411178","0.392161709653845","8","3.05027283299043","15.0783275728749","7","150","43.193","41.0275","37.307","33.819375","29.3961875","24.6466875","19.88925","14.7129921875","8.12005078125","5.86993396226415","8.87924595009694","36.113","34.136","32.6175","30.828375","28.511","25.62309375","21.637609375","17.420734375","13.8095390625","10.842955078125","8.309548828125","6.09695458984375","4.01406958007813","1.31944580200501","3.37935146524096","40.408","1.53966979865772","5.63580087575059","38.653","1.1058125224901","3.83533609725124"
"HALLMARK_APICAL_SURFACE","44","15","27","5","38","0.202205882352941","0.267708333333333","0.111111111111111","0.153333333333333","5","2.65","2.77932450835049","3","13","12.106","11.2825","9.549","8.13075","7.110375","6.1565","4.945296875","3.6701953125","1.938328125","1.02568867924528","2.8139856284787","25.807","24.067","19.9195","16.72925","13.5411875","11.35703125","9.543125","7.995","6.54270703125","5.2042578125","4.0789912109375","3.0707509765625","2.07335595703125","0.829458155161881","1.78107780503691","18.221","0.361419207317073","4.12625364653648","31.591","0.930375","2.18205203361905"
"HALLMARK_APOPTOSIS","161","467","23","42","2435.19354630902","0.257167036919496","0.250277138296444","0.21530369867662","0.405644514983189","6","2.75922987411404","12.6793994010342","7","138","34.192","32.0205","29.9415","26.74025","23.641125","20.92565625","17.612578125","13.2907109375","7.489640625","5.54942767295598","7.56123542303191","31.591","31.591","30.48425","26.825875","23.0429375","19.8530625","16.676828125","13.848171875","11.43730859375","9.34388671875","7.401724609375","5.5864140625","3.8811376953125","1.49560965300305","2.74592370104765","22.327","0.530895256916996","3.34455282013406","31.591","1.16457667525773","2.80756009929744"
"HALLMARK_BILE_ACID_METABOLISM","112","89","53","10","631.5","0.120397428404442","0.324368441913345","0.434083601286174","0.485056136275649","12","5.44765342960289","5.36417643222437","6","53","27.057","26.5825","24.298","22.115","16.493125","11.9209375","8.5490625","5.7847109375","3.30809765625","2.30825157232704","4.44707903421018","40.115","38.6495","37.77275","34.47925","30.0754375","24.65790625","18.5675625","13.7691953125","10.1266953125","7.30487109375","5.1904873046875","3.58824267578125","2.23664428710938","0.851522904290429","2.65351138516762","43.054","0.279369474562135","10.1396812112939","52.303","1.57361508110478","3.79340979211254"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","74","46","42","10","132.1","0.229838709677419","0.252251127297954","0.379120879120879","0.509771825396825","7","2.80182926829268","5.1929010398485","5","26","16.843","13.22","10.80875","9.16025","7.889375","6.78584375","5.720171875","4.505484375","2.941390625","2.03654716981132","2.72525657565132","12.865","12.638","12.1015","11.393875","9.9903125","8.81365625","7.62284375","6.5669453125","5.50313671875","4.47295703125","3.5038369140625","2.607376953125","1.71387353515625","0.584356755424063","1.6076989981772","11.525","0.419158102766798","1.31972562805052","14.1","0.921104502271789","1.98632877112744"
"HALLMARK_COAGULATION","138","260","36","28","1256.16368031107","0.226752086973403","0.232727566692931","0.203274215552524","0.415334816075557","7","2.98233438485804","8.93573572019777","5","98","62.947","52.8035","38.89525","28.90325","21.9765625","16.21390625","11.07109375","7.07659375","3.67693359375","2.24399056603774","6.52902577526259","47.73","46.1255","44.377","39.64625","33.498125","27.65040625","22.962953125","18.4080390625","14.4540625","10.92144921875","8.008005859375","5.59457080078125","3.58568041992188","1.30815304655535","3.35451782517791","45.398","0.94865682137834","8.02413940279925","53.65","1.11403013798112","3.44598465156936"
