"HMK.set.name","List.num","Gene.num","Vertice.num","Edge.num","MaxD","MaxD.gene","MaxB","MaxB.gene","MaxC","MaxC.gene","PCC.DB","PCC.DC","PCC.BC","Clust.Coeff","Diameter","Max.Cliq.num","Max.Cliq.D","KEGG.match.num","KEGG.z.max","KEGG.z.mean","KEGG.z.sd","BP.match.num","BP.z.max","BP.z.mean","BP.z.sd","CC.match.num","CC.z.max","CC.z.mean","CC.z.sd","MF.match.num","MF.z.max","MF.z.mean","MF.z.sd"
"HALLMARK_ADIPOGENESIS","200","190","171","445","159","UBC","13419.4026883636","UBC","0.00549450549450549","UBC","0.923699657372863","0.67981953738777","0.647076529920659","0.123372948500283","5","5","10","8","23.029","16.8702","3.75516458582932","10","18.434","14.8708","2.07857295063491","8","26.675","18.1068","5.14461111369082","5","18.01","13.1958","2.29810075207043"
"HALLMARK_ALLOGRAFT_REJECTION","200","199","174","616","40","LCK","3301.17225870424","EGFR","0.0005720823798627","EGFR","0.702592437687848","0.348727505392859","0.215002445999783","0.398335152838428","9","2","11","8","52.186","45.9696","4.00322426162823","10","55.89","43.912","8.24988173652609","10","50.323","37.3735","9.7531522454139","8","46.862","30.5589","6.61592569234772"
"HALLMARK_ANDROGEN_RESPONSE","101","97","49","55","10","UBE2I","480.65","UBE2I","0.00171526586620926","UBE2I","0.899791734487159","0.408847286386241","0.363505922503491","0.132352941176471","10","6","3","2","10.325","7.917","0.955558242890278","0","22.327","16.1657","4.34210829615701","6","9.221","8.0477","0.846245965032232","1","22.327","11.3797","4.22875553141163"
"HALLMARK_ANGIOGENESIS","36","35","20","25","6","APP,VEGFA","105.333333333333","APP","0.025","APP,PTK2","0.857319424761635","0.831863371045283","0.760855506429606","0.223880597014925","7","5","3","4","21.951","18.4531","2.61199465925947","5","32.793","22.1948","5.3890440463345","8","23.62","17.3655","3.84112302010175","4","24.619","16.5499","3.07558249044885"
"HALLMARK_APICAL_JUNCTION","200","194","158","570","32","ACTB,EGFR","1551.85889715171","SRC","0.000634115409004439","EGFR","0.771756888044823","0.372129589325733","0.236184568265902","0.298602794411178","8","7","7","10","43.193","32.4975","5.22161199567081","10","36.113","30.1407","2.6517881199925","10","40.408","27.7942","5.63580087575059","8","38.653","29.6905","5.87936132680337"
"HALLMARK_APICAL_SURFACE","44","42","17","15","5","APP,LYN","38","APP","0.0111111111111111","EPHB4","0.949991250309318","0.477740583651569","0.481622979265524","0.111111111111111","5","1","3","1","12.106","7.7736","2.00592135660621","1","25.807","15.5882","4.85269505418266","4","18.221","11.5096","4.12625364653648","0","31.591","15.8711","6.65924943134652"
"HALLMARK_APOPTOSIS","161","159","138","467","42","JUN","2435.19354630902","JUN","0.00395256916996047","JUN","0.869641924042776","0.821297048908733","0.626076422226486","0.21530369867662","6","1","7","8","34.192","25.6423","4.36471554501423","7","31.591","25.4456","4.8858610113492","8","22.327","16.3057","3.34455282013406","4","31.591","25.5468","6.07254200479503"
"HALLMARK_BILE_ACID_METABOLISM","112","111","59","89","10","PEX19","631.5","ABCD3,PHYH","0.00185873605947955","ABCD3","0.519454433133632","0.33089599423043","0.359542814081064","0.434083601286174","12","1","6","3","27.057","20.5617","4.47074137650072","6","40.115","33.2094","4.27443670622874","8","43.054","19.8752","10.1396812112939","5","52.303","40.0637","9.86498080248174"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","74","73","32","46","10","ACTG1","132.1","ACTG1","0.00418410041841004","ACTG1","0.774452016120194","0.493041710340309","0.352455061496898","0.379120879120879","7","1","5","2","16.843","8.7126","2.97084033005254","4","12.865","10.922","1.35537997952194","5","11.525","9.7808","1.31972562805052","0","14.1","11.2374","1.37998238314037"
"HALLMARK_COAGULATION","138","136","102","260","28","HNF4A","1256.16368031107","FN1","0.00165562913907285","FN1","0.9001922964133","0.397843553790105","0.25628318731036","0.203274215552524","7","3","5","7","62.947","26.4037","15.0472138805384","9","47.73","37.8656","6.27346782002497","9","45.398","34.0414","8.02413940279925","5","53.65","26.597","10.6259573790893"
"HALLMARK_COMPLEMENT","200","193","145","356","27","GRB2,HNF4A","2152.22035540566","HNF4A","0.00165016501650165","FN1","0.87834355866517","0.549133801658524","0.426060175573067","0.241641337386018","8","2","7","9","36.839","24.1732","4.6855738365517","7","40.962","29.4882","6.96242023373418","7","43.591","25.39","8.52619090411031","6","36.086","21.4339","6.49005213897906"
"HALLMARK_DNA_REPAIR","150","140","113","1276","63","POLR2E,POLR2H","630.104280177707","TP53","0.00574712643678161","POLR2H","0.547339862634007","0.945032745181616","0.523165919093225","0.638938504720592","6","1","31","9","77.438","48.2933","13.37521472351","10","83.368","67.6848","10.0173986288302","7","58.951","45.0925","8.04440110677399","10","48.788","39.483","6.00000255555501"
"HALLMARK_E2F_TARGETS","200","196","191","1713","73","XPO1","1699.50882088466","EED","0.00314465408805031","XPO1","0.81980677613185","0.891176695115564","0.63800103930918","0.374690008633834","6","2","22","8","36.701","25.5804","8.01969050663567","8","47.567","32.4203","6.7858157464261","8","45.133","28.2949","6.76830798567034","9","28.487","21.4995","2.71893967282182"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","200","196","155","503","31","FN1","2396.17170757267","JUN","0.000919963201471941","JUN","0.764669791847167","0.424883737356551","0.283237174977216","0.22051471949639","7","1","7","9","62.841","32.661","12.4748728962574","10","66.655","38.8753","11.0348129727895","10","67.896","38.7102","12.0713190092145","9","72.791","38.5976","14.0292139654682"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","200","195","90","134","31","MYC","1627.05353535354","MYC","0.000630914826498423","MYC","0.920753967781429","0.252087303402233","0.204611715087551","0.109464082098062","9","2","4","1","21.797","17.6081","2.50852380007756","7","23.846","15.909","3.92264428953509","4","13.435","11.5987","1.23509847110801","5","21.414","16.115","2.15614872709035"
"HALLMARK_ESTROGEN_RESPONSE_LATE","200","197","88","106","11","HSPA4L","645.261904761905","HSPA4L","0.000523834468308015","PGR","0.828899940002223","0.426211847933915","0.397592245086841","0.196551724137931","11","1","5","2","23.184","15.5474","4.16055229239794","1","16.162","14.0227","1.74889940311678","4","20.635","12.34","3.75418702547199","1","16.505","12.9206","1.9593142337733"
"HALLMARK_FATTY_ACID_METABOLISM","158","150","96","337","38","HSD17B10,HSPH1","1103.32654865142","HSD17B10","0.0028169014084507","HSPH1","0.793809334730952","0.537437266401576","0.351977704251601","0.36526157320286","6","1","11","8","29.986","19.5369","4.30029788244696","6","22.927","20.3218","2.23142713675949","6","32.894","21.2909","5.70912556935532","1","26.219","20.9007","3.8295764793396"
"HALLMARK_G2M_CHECKPOINT","200","193","186","1597","80","E2F4,HSPA8","1769.9432367445","E2F4","0.00150829562594268","E2F4","0.810639395573709","0.546331045825138","0.339429452297694","0.331962872983243","5","2","22","7","35.262","18.5375","6.37975989185939","8","41.826","28.0752","5.59525161384385","9","44.836","26.8118","7.41481718962481","5","31.591","20.0648","4.49160322280487"
"HALLMARK_GLYCOLYSIS","200","196","125","605","39","HSPA5","2243.75556889185","EGFR","0.00377358490566038","HSPA5","0.455197116140249","0.782084743599836","0.484511386547835","0.528651685393258","8","4","14","8","50.951","24.6487","10.468434829949","8","51.24","31.2377","7.92283933462128","8","29.767","20.8983","4.73011402376071","4","40.619","25.9153","7.10621099305233"
"HALLMARK_HEDGEHOG_SIGNALING","36","35","21","21","6","NRP1","28.5","CDK6","0.00520833333333333","VEGFA","0.676512918172675","0.655826376830716","0.590081805779938","0.375","6","1","4","3","20.03","13.7798","2.78932201240532","6","34.371","26.9907","3.10277617805589","3","30.842","13.9783","6.09744524006207","2","30.842","16.9456","5.33388624633943"
"HALLMARK_HEME_METABOLISM","200","190","103","111","10","BTRC","1751.5","KAT2B","0.000309597523219814","KAT2B","0.731222793219581","0.383447593185105","0.318538739134855","0.203007518796992","14","3","4","0","10.064","7.0063","1.31651501658313","0","15.614","11.8192","2.22882823225319","5","12.122","9.2227","1.36091970944489","2","13.595","8.7358","1.98148377625343"
"HALLMARK_HYPOXIA","200","192","136","435","42","JUN","3609.94471280067","JUN","0.00126422250316056","JUN","0.661399978348298","0.381110418381358","0.242316673127604","0.41353001017294","7","2","12","6","38.435","18.2169","10.0244784231179","8","35.609","24.721","6.53168149186035","6","22.241","14.0908","3.3993308099618","1","26.9","18.6823","3.93632781635089"
"HALLMARK_IL2_STAT5_SIGNALING","200","192","117","145","34","MYC","3757.49523809524","MYC","0.000409165302782324","MYC","0.945466390525035","0.184697926068467","0.182511209785446","0.0850059031877214","12","2","4","7","22.052","15.9885","3.09799014595664","2","18.847","18.0615","0.741275514831624","8","19.822","11.7834","3.56571558035691","4","13.461","10.8271","1.44928828893511"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","87","87","75","206","23","STAT3","456.417973632834","GRB2","0.00106496272630458","PTPN11","0.814506585187592","0.0609934843768346","0.251354117284736","0.347978910369069","6","1","8","9","68.965","40.9052","14.5488987349559","6","58.317","44.7201","7.48752104727148","9","46.169","30.3064","7.5003541723782","6","60.263","36.9767","8.77172719657372"
"HALLMARK_INFLAMMATORY_RESPONSE","200","194","134","410","29","BDKRB1","3290.07878167584","MYC","0.000571428571428571","MYC","0.367508176722224","0.278985678259335","0.179175391436755","0.717154331612163","8","1","18","8","105.084","45.0183","24.7356945775398","8","157.204","76.0382","29.4324792167504","7","96.487","44.263","24.0116223432644","4","107.292","51.1413","20.0880204436486"
