9.6564971044403,5.31233468824576,2.19678827665242,1.77833668768804,3.31928723492931,0.167560078982412,2.12617405686979,5.535140435679,-0.14722339343294,2.03814548858381,3.17070257946471,1.59439240831361,3.97751281363271,-1.27085215468089,1.22863672063635,-0.60874633895556,-1.0616893926972,0.161369072987464,0.92889832891375
5.31233468824576,5.87560082013901,5.97813699803631,8.82688212443478,6.02951447003711,0.270830828474639,6.99748112540072,5.87599969049575,1.54511608820676,4.5351676667469,2.88051368980195,1.73856256577909,0.235735640360143,-0.143318248214236,0.476162692532681,3.12114161596884,-0.538262925056778,1.91816311844975,1.80666281980797
2.19678827665242,5.97813699803631,4.17991544610548,5.01054710083405,3.60156745854448,-0.420273662144909,4.68303020580066,-0.295667440382206,-0.934971855650933,3.95964781042921,0.346322216531369,1.12775604081827,2.0617841335501,-1.54809666937535,1.25314894740755,1.08115305558431,-0.340686600076039,1.45669512051706,1.42416031191671
1.77833668768804,8.82688212443478,5.01054710083405,5.69818287960439,3.84101203996919,0.380224720491311,4.34715270417558,3.54573033515375,0.939364615388984,3.28153927672619,4.72047114106508,0.586711715182919,0.844855647960653,1.20482406318135,2.6157609322727,2.23021820106857,-0.53111620681589,1.14192220418749,3.33308850146916
3.31928723492931,6.02951447003711,3.60156745854448,3.84101203996919,2.97245060251774,0.637861429810928,3.7725833422983,4.13803325335337,0.725107467774446,1.13672906271058,2.01186416608961,0.529549677363271,1.20885980109449,-1.20376935419849,0.300078295511928,-0.0664519333534999,-0.105594161244286,-0.617683752008158,0.82450059120055
0.167560078982412,0.270830828474639,-0.420273662144909,0.380224720491311,0.637861429810928,-0.281228329577064,0.797805007610489,1.37825067709084,-0.667175067510258,-0.171459732860546,0.96400775135222,-0.974542688286414,-0.376640019918097,-0.147832652914423,-0.363580258124464,-0.647475540149368,-0.801638356608502,1.15275066165405,-0.966998901833219
2.12617405686979,6.99748112540072,4.68303020580066,4.34715270417558,3.7725833422983,0.797805007610489,2.73241849554824,-0.44161690718749,-0.911570480197354,4.46591457613188,0.230218465206499,0.229643567602028,-0.544918919989991,-0.246979780396048,1.44317429335167,0.241928353525573,0.764330060752331,0.428163149113271,1.13073370222529
5.535140435679,5.87599969049575,-0.295667440382206,3.54573033515375,4.13803325335337,1.37825067709084,-0.44161690718749,1.99261364627204,0.708257589866862,-0.428669595797328,1.57996335362639,0.913966940658101,-0.715804597967918,-0.116481526804688,0.832050461277897,1.58553677596872,0.0440381772321007,0.906724553903214,-0.855383703695675
-0.14722339343294,1.54511608820676,-0.934971855650933,0.939364615388984,0.725107467774446,-0.667175067510258,-0.911570480197354,0.708257589866862,4.40278542804981,0.0104322020763197,-0.842701498884929,-0.161963477592188,-0.522535749956659,0.336086982391545,-0.490033300992588,-0.844636310599862,1.03644381380587,0.599689819623407,-0.288669989202278
2.03814548858381,4.5351676667469,3.95964781042921,3.28153927672619,1.13672906271058,-0.171459732860546,4.46591457613188,-0.428669595797328,0.0104322020763197,2.84147534340421,1.48008386830477,0.426867172645079,-0.860753867573826,-0.721676817302741,0.437023204507957,3.01231844438327,0.64543937810552,-1.3359201446216,1.10901627969515
