8.51764705882353,-2,0.578947368421053,-1,0.642857142857143,0.846153846153846,1.89655172413793,5.41176470588235,3.41176470588235,0.9,1.55555555555556,-3.7741935483871,-2.92307692307692,1.56,0.227272727272727,0.869565217391304,11.08,-3.65853658536585,8.5,-1.18181818181818,1.08695652173913,5.66666666666667,0.5,0.315789473684211,-2.66666666666667,0.4,1,-1.75,0.954545454545455,-2.22222222222222,6.42857142857143,1.8936170212766,0.8,2.76666666666667,0.428571428571429,18.8823529411765,0.571428571428571,-1.16666666666667,6.42105263157895,1.51724137931034,1.70833333333333,6.38461538461539,2.6,-1.16666666666667,0.740740740740741,1.64285714285714,0,4.46428571428571,-0.6875,7.76
-2,25.4705882352941,2.58823529411765,4.54545454545455,8.40740740740741,5,7.77777777777778,0,0.625,6.94444444444444,12.36,-8.03333333333333,-6.13888888888889,5.40909090909091,5.73684210526316,5.14285714285714,-3.39130434782609,-5.05405405405405,-2.37037037037037,1.11111111111111,-1.05,0.703703703703704,8.47619047619048,20.5882352941176,18.8095238095238,8.5,20.6363636363636,2.78947368421053,7.21052631578947,-1.6,-0.696969696969697,-3.18367346938776,-2.4,-1.61538461538462,-0.230769230769231,-6.14285714285714,4,0.636363636363636,-3.63157894736842,10.3571428571429,0.0909090909090909,-0.833333333333333,-2.17391304347826,4.125,12.2083333333333,-0.44,6.18181818181818,0.464285714285714,0,-1.04545454545455
0.578947368421053,2.58823529411765,2.25,1.625,3.21052631578947,1.5,3.77777777777778,2.5,2.18181818181818,1.27272727272727,2.125,-2.35,1.75,2.66666666666667,5.53846153846154,3.71428571428571,-0.125,1.58333333333333,0.111111111111111,1.71428571428571,0.153846153846154,2.38888888888889,1.92307692307692,1.91666666666667,-0.733333333333333,1.44444444444444,2.26666666666667,1.08333333333333,2.07692307692308,0.19047619047619,0.545454545454545,-3.03333333333333,-0.357142857142857,3.23529411764706,0.25,-0.944444444444444,4.72222222222222,1.14285714285714,-0.153846153846154,1.31578947368421,1.06666666666667,-0.75,1.125,3.25,1.0625,0.882352941176471,2.78571428571429,0.578947368421053,1.36363636363636,0.866666666666667
-1,4.54545454545455,1.625,6.33333333333333,2.90909090909091,1.16666666666667,3.09090909090909,-2.16666666666667,1,10,5.09090909090909,-4.41666666666667,-4.2,11.4,2,2,-3,-3.53333333333333,0,6,-1.1,1.5,2.7,7.72413793103448,7.8,1.14285714285714,2.1,3.375,3.88888888888889,0.307692307692308,-2.71428571428571,-7.38888888888889,-2.375,2.54545454545455,1,-4.08333333333333,2.09090909090909,0.6,-2.5,1.27272727272727,-2.66666666666667,-0.833333333333333,-1.7,2.28571428571429,5.3,-3,4.1,-2.09090909090909,0.166666666666667,0.3
0.642857142857143,8.40740740740741,3.21052631578947,2.90909090909091,14.952380952381,2.38461538461538,5.32142857142857,1.8125,2.625,8.44444444444444,8.88888888888889,-4,-4.41463414634146,16.8695652173913,4.7,3.18181818181818,0.92,-5.21951219512195,2.60714285714286,3.27272727272727,0.363636363636364,2.62068965517241,4.39130434782609,7.36842105263158,2.69565217391304,-0.6,2.125,1.6,4.75,10.1818181818182,1.40540540540541,-3.09433962264151,-2.57142857142857,10.7142857142857,-1.46153846153846,-1.76666666666667,1.32110091743119,-0.692307692307692,-1.28571428571429,8.23333333333333,2.16666666666667,1.23076923076923,-1.48,2.88888888888889,0.576923076923077,-1.85714285714286,9.04347826086956,0.172413793103448,-1.29411764705882,-1.04347826086957
0.846153846153846,5,1.5,1.16666666666667,2.38461538461538,1.25,1.53846153846154,0.714285714285714,-0.125,1.88888888888889,3,-1.21428571428571,-1.23529411764706,1.54545454545455,4.2,3.1,-0.181818181818182,-2.27777777777778,-1.43396226415094,1.8,0,0.692307692307692,1.90909090909091,4.25,3.54545454545455,0.875,1.81818181818182,0.3,0.7,0.5625,-1.3125,-4.54545454545455,-1.55555555555556,1.58333333333333,0,-0.6,1.38461538461538,0.4,0.222222222222222,1.07692307692308,1.72727272727273,0.333333333333333,-1.91666666666667,-0.25,1.66666666666667,-1.92307692307692,1.7,-1,0.428571428571429,1.36363636363636
1.89655172413793,7.77777777777778,3.77777777777778,3.09090909090909,5.32142857142857,1.53846153846154,12.5263157894737,1,1,5.72222222222222,6.80769230769231,-4.13333333333333,0.55,6.95652173913043,7.25,5.04761904761905,0.125,2.02564102564103,1.11111111111111,5.18181818181818,2.19047619047619,4.82142857142857,7.63636363636364,8.27777777777778,6.8695652173913,2.73333333333333,8.70833333333333,0.8,5.65,1.90909090909091,0.371428571428571,-1.84615384615385,-1.8,2.34615384615385,3.5,1.70967741935484,8.74074074074074,0.272727272727273,0.15,9.24137931034483,-1.73913043478261,2.53061224489796,-1.375,6.27777777777778,11,-0.821428571428571,6,3.89285714285714,4.70588235294118,3.21739130434783
5.41176470588235,0,2.5,-2.16666666666667,1.8125,0.714285714285714,1,9.57142857142857,3.77777777777778,2.3,2.64285714285714,-1.23529411764706,-3.47619047619048,-1,1.91666666666667,1.5,6,-3.40909090909091,7.25,0.2,0.0833333333333333,4.41176470588235,0.833333333333333,-0.9,-2.38461538461538,-1.625,0.153846153846154,2.09090909090909,1.18181818181818,-4,2.9,-2.21428571428571,-2.08333333333333,1.93333333333333,-0.285714285714286,3.52941176470588,-0.533333333333333,1.42857142857143,9.72727272727273,1.23529411764706,1.23076923076923,5.14285714285714,1.35714285714286,-0.2,0.733333333333333,-0.666666666666667,1.61538461538462,3.375,-1.5,10.0714285714286
3.41176470588235,0.625,2.18181818181818,1,2.625,-0.125,1,3.77777777777778,2.85714285714286,2.81818181818182,1.5,-5.05555555555556,-2.82608695652174,3,2,1.16666666666667,4.71428571428571,-2.31818181818182,4.76470588235294,1,0.583333333333333,4.47058823529412,2.69230769230769,-0.2,0.714285714285714,-0.222222222222222,0,1.90909090909091,2.33333333333333,-2.89473684210526,4.45,-1.06422018348624,0.0833333333333333,2.0625,0.5,1.52941176470588,0.875,1.42857142857143,1.58333333333333,0.1875,5.30769230769231,2,1.28571428571429,-0.4,1.53333333333333,1.375,1.15384615384615,1.875,0,5.78571428571429
0.9,6.94444444444444,1.27272727272727,10,8.44444444444444,1.88888888888889,5.72222222222222,2.3,2.81818181818182,24,16.5625,-5.78947368421053,-5.04166666666667,23.5714285714286,0.357142857142857,1.85714285714286,-0.625,-4.92,2,4.66666666666667,0.142857142857143,4.94444444444444,4.46666666666667,7.36363636363636,10.4666666666667,1.3,3.125,4.07692307692308,6.07142857142857,1.2,-0.454545454545455,-5.65625,-3.42857142857143,2,-2,-2.63157894736842,2.55555555555556,1.375,0,0.947368421052632,1.26666666666667,0.625,-2.47058823529412,3.09090909090909,5.58823529411765,-2.05882352941176,7.26666666666667,0.166666666666667,-1.36363636363636,8.66666666666667
