445,397,224,78,520,121,530,272,230,262,490,397,702,413,320,359,642,667,762,57,349,685,360,217,304,157,400,247,323,532,927,1273,260,569,114,1156,500,72,373,517,354,191,435,157,455,470,333,619,158,571
397,616,212,125,669,160,631,129,151,304,680,243,569,397,334,348,236,603,374,62,212,466,431,523,674,226,737,251,350,493,640,1076,191,365,96,280,513,79,147,753,288,78,287,228,640,394,406,471,165,270
224,212,55,48,264,59,262,84,88,97,206,174,405,167,174,161,142,400,203,36,107,249,140,103,117,61,163,103,124,250,316,478,105,241,47,188,273,40,97,240,146,34,174,113,176,201,162,222,91,148
78,125,48,25,116,24,112,15,35,117,128,39,81,172,66,71,31,91,86,35,40,104,81,90,137,31,82,70,82,110,84,82,24,107,24,42,101,17,22,98,31,13,45,47,123,41,96,61,30,63
520,669,264,116,570,144,640,184,209,361,671,444,739,719,364,363,393,704,591,99,291,599,404,344,400,121,396,271,352,978,825,1257,223,773,97,490,513,77,229,790,389,122,351,244,426,421,529,534,167,322
121,160,59,24,144,15,123,41,36,65,130,106,172,94,105,101,79,152,95,24,68,123,92,79,117,38,101,60,68,152,143,189,43,124,25,114,121,21,58,128,92,26,59,40,112,74,90,97,41,93
530,631,262,112,640,123,467,165,175,303,585,416,885,473,404,388,353,941,521,118,319,627,459,341,480,166,540,246,361,675,740,1230,224,512,159,570,678,85,245,777,279,132,333,295,655,422,446,597,256,404
272,129,84,15,184,41,165,89,83,89,171,146,201,87,104,104,195,200,270,19,84,234,101,53,68,25,103,94,90,118,289,365,58,173,32,217,138,35,178,183,115,67,139,54,134,131,116,216,43,247
230,151,88,35,209,36,175,83,46,99,165,92,233,146,110,107,185,246,247,26,97,246,132,64,118,39,110,97,110,151,338,432,91,187,41,199,169,37,101,179,177,50,145,57,155,175,118,202,61,193
262,304,97,117,361,65,303,89,99,260,433,114,242,469,120,149,141,240,248,54,120,303,195,165,297,68,192,154,194,279,297,374,62,233,28,167,243,45,103,231,153,48,117,110,265,151,240,217,61,275
490,680,206,128,671,130,585,171,165,433,356,283,558,484,305,346,327,584,431,91,274,493,372,353,498,158,464,299,358,599,630,840,150,469,95,388,440,83,205,587,348,87,316,179,506,334,423,424,152,422
397,243,174,39,444,106,416,146,92,114,283,1276,1558,232,237,221,352,1311,494,44,282,505,237,105,117,115,238,162,190,494,873,2026,233,374,105,446,584,71,376,327,238,168,431,142,307,477,195,626,161,251
702,569,405,81,739,172,885,201,233,242,558,1558,1713,530,452,523,621,2809,951,102,510,907,497,233,288,203,493,332,389,1654,1487,3103,611,686,201,718,1012,90,413,875,442,186,904,293,644,907,446,1004,388,489
413,397,167,172,719,94,473,87,146,469,484,232,530,503,228,227,237,519,469,96,164,507,294,229,316,70,219,175,260,542,552,763,144,625,97,291,378,42,129,422,267,76,215,214,371,264,414,319,163,298
320,334,174,66,364,105,404,104,110,120,305,237,452,228,134,193,159,491,262,58,165,352,242,204,266,80,234,158,154,357,384,599,131,293,101,207,378,47,158,423,183,48,196,177,335,211,269,309,181,207
