-0.776437644325196,0.526523941233617,0.643009813882163,-0.52894221912099,0.96540458506327,-0.871452851666699,-0.891885419071956,-0.20479078948199,-0.377235463222599,0.0355884288967583,0.141064998689648,1.05090923431498,0.705144504718124,0.0556297393366085,-0.126587538846587,0.290051869755276,1.68215705711549,0.832461060075685,-0.547044156561118,-1.06790091112839,0.891125581642117,0.678704089358061,-0.438267027618236,-1.20391899562995,0.77140981602521,-0.710694406543348,0.872167156309204,0.0531630287703887,0.337722465496876,0.0755989520000474,-0.47205667312465,-1.10871002514833,0.490621115620228,0.0747743389863862,-1.82174522532133,0.530487216261972,-0.39568151920358,-0.919203412238082,0.626709354816595,-0.672602107416476,1.26121943873996,2.16230176914228,-1.39461386116431,0.0841333873201301,-0.216462924643797,1.28666362801263,-0.0381535221868617,-0.688954580599517,-0.573503928347649,-0.911325385730893
0.526523941233617,0.555311865568264,-0.518772277944249,1.29873839662058,-1.20187010362379,0.582444886438228,0.300097521254806,-0.440973831761755,-0.803410175355259,0.304770046315585,-1.7522703001179,-1.53161805116052,0.233030358212419,-0.748372943887162,1.85853115497923,0.384667649542854,-0.361917657914237,-2.24751335587904,-1.10760750095414,-0.419800826140225,2.35605259689723,0.378508508170906,0.322569527636127,-1.49266503912789,-1.65545225376434,-0.702957645970965,-1.66452224684417,-1.42983051063682,-0.804670043432957,-0.860115523304264,-1.54046778675953,0.989839770162512,1.97485318143963,-0.542955964786245,-0.279295612437019,0.055272674093777,-1.91911843077369,-1.4720013111049,-0.563978134577869,-0.0229685796083662,0.342693241012477,-1.04500324102687,-0.266233268660541,0.0632500139982166,-0.920019788256142,0.229439622153591,-1.47045340676662,-1.02565784551327,-0.112786588124693,0.528546201910011
0.643009813882163,-0.518772277944249,0.368071528536315,-0.805917804552251,-1.00794378771385,-0.353923215595977,1.79127447070556,0.261997599012621,1.40796038193297,-0.993206718243246,-1.48048745734873,-1.14177183486995,-1.22717203804986,-1.4697769504681,0.768700954009502,1.74654808739591,0.0605961422333561,0.399319289338433,-0.43027437782582,-0.557922333836479,-1.11615038816272,1.25941480202812,1.18357408367716,-0.319433934669571,-0.653977399439552,-0.403046732519919,1.357228420509,0.976823559990087,-0.848505665781572,0.360614070737691,-1.69727541969233,-1.54870384288067,0.396246128371357,-1.2413056430141,-1.19106562350525,1.84491698983186,-0.805550338840029,-1.33394473975104,0.465813281131638,0.426679883685183,1.06416837971965,-1.08618528785524,0.724606321542579,0.800603575069636,0.363833800831676,-0.281970717900217,0.452124883563631,-1.27578451716841,-0.139963309617603,-0.124496934908385
-0.52894221912099,1.29873839662058,-0.805917804552251,1.5720857975816,0.0159737447933574,-0.656117376114876,0.338622066334861,-1.01355524927266,-0.284226718736477,-2.03403170956033,-0.161069824806842,-2.07219619949439,-1.48372831336885,-0.225573662980745,0.0587896258926189,0.00417655618292399,-1.61102900815943,-0.335948064335332,-0.665524225905224,0.171120624879083,0.752128455970494,0.268595605607663,-0.213092098919184,0.153412055349224,-0.894810493722009,1.5046079264092,0.179018878253289,-0.568531779057945,-0.307864469200177,-1.11533386549825,-0.485100713839791,0.722999760171414,-1.32857183239832,0.747331347086925,1.68668138395096,0.458814778698438,-0.407508581450725,0.683185429010764,1.12836874021517,0.599464583557365,-0.683110026540592,-0.272424691065536,0.11321875177831,-0.802499573058908,1.58354382285509,-1.9305496427523,0.611912226332407,0.0219930271632402,-1.17129678809348,0.0222498791840143
0.96540458506327,-1.20187010362379,-1.00794378771385,0.0159737447933574,-0.639882374389475,0.0255922993813242,-0.283032937969478,0.650852993832089,0.0933391303928521,0.790326757182432,-0.245176746066697,0.220894475889804,1.11560315498681,-0.0800116384821444,-0.908130843650718,-0.71542674110526,-1.13549634281585,0.499183278131276,0.0484150283857335,-1.26863712185463,-0.340175900221677,-0.300552273288774,-0.912771283436962,-0.444445057772564,1.5815190404851,-0.0123168833516123,-0.946467171066299,-0.596224519393039,-0.935069311404403,-0.601673505902705,1.10216229748227,-0.684931701838346,-0.364141957725642,0.0876402692365033,0.762680321992792,-0.976744624994369,2.1555243224709,-0.971565851622978,-0.0682499179692782,-1.61041419883949,-0.777827458232659,-0.202513287727816,0.235074566849587,-0.596186197167942,-0.596274666043131,-1.68634944950104,1.77037100768408,-0.228271717887697,-0.588636806917773,-0.24534568703736
-0.871452851666699,0.582444886438228,-0.353923215595977,-0.656117376114876,0.0255922993813242,0.528103531500329,-1.31248153248746,-0.0470339546613137,-0.731964631253115,-0.747016414694161,-0.266378389814196,-0.376923728418166,0.787166004032065,0.405322483486838,0.401854493952058,-0.750445078199999,0.157557865368477,-0.507632476205573,-0.97740589029529,1.91334327015216,0.617872682172488,-0.0604058863013561,-1.44603692040026,0.276551520363548,-0.894616126197559,0.0654647050884865,-1.25393024017103,-0.4540830948692,-1.82711007241764,0.40751612176221,-1.67966166188999,-0.300626295548123,-1.76333643017687,-2.07433350618048,-0.233371476228781,-0.446693308072757,0.620567008135887,0.171580817951991,0.417683280763428,-1.39658051872555,2.58740249408661,-1.04192988122096,0.231565458050928,0.262684653500912,0.215012844081815,1.39416999538785,-0.640298606747215,0.0378940040126764,-0.0742868434767311,1.45269644360348
-0.891885419071956,0.300097521254806,1.79127447070556,0.338622066334861,-0.283032937969478,-1.31248153248746,0.468218839500806,1.24192607251087,0.933486870747509,2.23547335213725,1.30795597362148,-0.57823990887762,-1.24416835808875,0.194121332776486,0.014721491799565,0.196871502891727,-0.129619453328073,2.09119404505212,2.71540738868731,1.09917269889768,0.457012813745039,0.646519331223412,-0.072551422592306,0.286154293653016,0.0850518678510169,0.499812300897852,-0.283233396649629,-0.196805451057919,-1.43810179247145,0.246897548007182,0.228863849220766,1.27378252691964,0.477686386979159,-1.80824914713001,0.684060662794314,-0.640039771514291,0.15689249261536,0.601791433865221,0.914820738699549,-0.468194359562089,-1.11417817278116,-0.471867150169589,-0.112012899014806,-0.972836374703294,-0.0569441628055304,-0.487166292268652,-1.78946819150296,1.34595992183879,0.196759805473121,-0.151415345161125
-0.20479078948199,-0.440973831761755,0.261997599012621,-1.01355524927266,0.650852993832089,-0.0470339546613137,1.24192607251087,-0.744752077024852,0.545771716561712,-0.0289566587153311,1.33510521507773,0.350423648636088,0.713157114651261,0.6876597060237,0.347050545025405,-0.580157231526831,-0.193949316132158,0.506435272292143,0.535284984606945,0.549641253481211,1.50147392830811,0.181663343947241,0.584584245822146,1.52018081537967,1.41708062858818,-0.908488890344025,0.0717474679469732,1.95591445407357,1.10207302857898,0.740922437898299,-0.356629806837104,-1.30059720677764,-1.1556623226427,-0.211058067887996,0.180633236631928,-0.260922443797883,1.54155195632843,1.69648021431816,0.534027366158716,-1.2776661123082,-0.871938155963655,1.49134698243186,0.656481612030827,0.741020617219588,-1.53696249276516,0.404098831251249,-1.26774446933047,-0.833143178293654,0.64744275816367,-0.261420750268882
-0.377235463222599,-0.803410175355259,1.40796038193297,-0.284226718736477,0.0933391303928521,-0.731964631253115,0.933486870747509,0.545771716561712,0.0953419830316674,-0.289970501599651,-0.133956406838944,1.99135768138661,1.57532889427853,1.31544287138459,-0.342581888560174,-0.379606078720846,0.553288839879921,1.07566359398095,1.458626510911,-1.16241948821571,0.193369872538449,1.10995197811775,0.100240006787616,-1.08678503976501,0.683893734552122,0.0596125859110442,-0.676381001948849,0.0271603954688206,-0.846285787588616,-1.14656577250089,-0.105696732543416,0.94507620767384,-1.35024765665407,-0.822331586964911,0.0316732172922831,-0.0128298216366227,-0.088963247785554,2.5680592520913,-0.166650462235476,-0.698833343003238,1.45341484620952,0.597612777111742,0.0441760909097127,1.01951193578221,0.228196322224075,0.972650517250073,0.20420710499473,0.544904753263191,-0.788206015194638,0.105687735819726
0.0355884288967583,0.304770046315585,-0.993206718243246,-2.03403170956033,0.790326757182432,-0.747016414694161,2.23547335213725,-0.0289566587153311,-0.289970501599651,0.75251887640822,0.489949556540704,-0.545441286356553,-1.80960294376321,-0.596428219064972,0.583711186999691,0.242028495661461,0.359370502639803,0.40666888267307,-0.662926118876941,0.888953488850123,0.644308229022399,0.506320264208455,-1.3132919407341,-1.31188280612297,-1.05556632166612,-0.951183629424554,-0.580431837407345,-0.672859223023058,-0.585948328104554,0.438350919099244,1.47278371611982,2.60795380113008,0.0970341583655569,1.49659150674979,-0.720119610895008,-0.68629576381716,-0.358498761605884,1.01678983068648,2.08866220881163,-0.164537601012999,1.55338742058547,1.28176937754788,-0.773807925606395,-0.918857680452473,0.693871651075421,-0.971935077941259,1.42761809213851,1.18931155942789,-0.593119436216703,-0.972882684921413
