32,60,73,62,113,74,44,80,79,120,82,88,50,105,52,22,12,10,56,41,80,43,19,8,72,28,78,37,9,2,87,43,62,108,21,36,95,100,103,98,88,52,121,16,100,117,3,43,14,69
60,12,30,40,67,41,21,48,44,65,41,45,38,65,47,14,4,10,28,14,33,31,8,5,46,15,47,30,6,4,47,21,35,62,7,17,59,68,71,57,55,24,33,13,64,58,4,15,8,30
73,30,26,44,67,30,31,57,54,86,39,52,45,51,27,15,8,10,34,24,61,29,8,6,58,18,53,36,7,5,60,26,51,76,9,10,73,64,87,64,44,31,82,11,69,88,3,20,12,39
62,40,44,27,87,50,40,75,76,82,46,48,49,72,53,15,8,11,36,17,52,42,15,6,64,19,54,23,2,2,63,30,46,75,6,22,61,89,98,77,48,36,60,19,82,93,3,32,14,59
113,67,67,87,56,71,58,131,120,145,94,91,76,118,58,27,20,12,67,36,98,45,21,13,109,29,108,57,7,4,96,57,77,113,18,33,93,126,128,113,96,50,122,22,122,133,8,41,24,85
74,41,30,50,71,24,18,74,64,82,56,46,44,76,34,14,9,12,39,20,51,35,13,9,56,19,67,33,5,3,65,43,70,83,11,25,67,79,72,82,64,37,71,19,76,81,3,29,10,53
44,21,31,40,58,18,13,44,43,50,32,35,42,57,29,12,7,7,24,19,38,18,6,6,49,9,33,24,5,2,52,21,35,59,6,8,49,46,51,53,44,20,34,12,48,60,2,19,5,29
80,48,57,75,131,74,44,47,120,120,80,64,56,110,48,24,13,14,47,33,84,50,20,4,84,27,74,42,7,3,86,40,74,109,17,29,80,117,110,90,77,50,107,31,92,104,1,47,14,75
79,44,54,76,120,64,43,120,55,118,73,80,62,98,59,23,15,15,48,23,79,46,16,12,96,13,93,46,11,4,98,39,92,113,16,28,92,113,105,98,85,62,80,20,99,93,7,40,13,70
120,65,86,82,145,82,50,120,118,63,88,92,81,150,66,23,17,17,54,45,107,62,16,10,107,21,92,56,10,1,125,46,90,141,13,30,131,146,146,115,125,60,151,27,158,163,9,46,26,96
82,41,39,46,94,56,32,80,73,88,28,63,55,70,43,11,14,15,52,21,57,37,17,7,65,22,59,43,7,3,72,31,53,81,16,22,70,90,82,78,64,35,72,21,85,100,6,32,16,67
88,45,52,48,91,46,35,64,80,92,63,26,66,101,43,16,15,12,34,32,60,33,16,12,60,14,78,44,6,2,96,31,51,88,9,20,70,96,99,84,71,52,83,23,96,109,4,23,14,53
50,38,45,49,76,44,42,56,62,81,55,66,27,91,28,17,12,9,31,24,58,45,11,5,73,14,55,38,7,1,62,35,43,76,14,18,60,67,78,64,69,40,85,20,73,86,10,33,14,52
105,65,51,72,118,76,57,110,98,150,70,101,91,71,57,16,11,16,42,38,84,48,25,10,88,20,95,52,8,10,92,48,91,114,20,23,103,150,133,102,96,54,141,33,102,117,5,35,18,82
52,47,27,53,58,34,29,48,59,66,43,43,28,57,13,11,9,5,27,21,44,30,13,3,42,17,56,30,3,1,53,29,41,65,8,13,42,82,76,55,55,29,76,12,67,79,2,22,3,39
22,14,15,15,27,14,12,24,23,23,11,16,17,16,11,8,3,1,10,5,21,10,1,0,18,8,18,8,2,0,23,10,18,21,1,6,11,23,25,20,19,13,43,4,18,21,4,4,5,14
12,4,8,8,20,9,7,13,15,17,14,15,12,11,9,3,1,0,8,3,12,7,5,1,12,2,11,6,1,0,10,6,12,21,4,6,12,21,19,20,16,9,22,4,16,13,3,5,2,15
10,10,10,11,12,12,7,14,15,17,15,12,9,16,5,1,0,1,11,3,13,8,1,0,9,2,11,5,1,0,7,5,9,17,0,8,8,21,16,12,17,9,16,5,12,21,1,6,2,13
56,28,34,36,67,39,24,47,48,54,52,34,31,42,27,10,8,11,18,14,41,28,10,4,46,16,42,27,0,0,51,25,31,62,8,15,41,55,52,54,43,29,49,9,53,63,6,18,9,29
41,14,24,17,36,20,19,33,23,45,21,32,24,38,21,5,3,3,14,5,16,17,5,4,27,9,37,16,2,2,25,16,25,30,8,8,30,40,33,39,29,12,18,4,34,38,1,14,8,24
80,33,61,52,98,51,38,84,79,107,57,60,58,84,44,21,12,13,41,16,28,50,15,10,81,20,74,32,7,2,69,32,64,107,12,17,78,103,116,74,69,46,45,22,86,93,6,41,12,59
43,31,29,42,45,35,18,50,46,62,37,33,45,48,30,10,7,8,28,17,50,13,9,3,45,9,47,21,7,3,44,19,38,58,4,7,42,52,49,47,50,27,46,10,43,60,3,16,5,39
19,8,8,15,21,13,6,20,16,16,17,16,11,25,13,1,5,1,10,5,15,9,0,3,17,3,10,8,2,1,24,7,11,20,4,6,11,24,16,17,15,7,26,6,22,16,0,5,1,11
8,5,6,6,13,9,6,4,12,10,7,12,5,10,3,0,1,0,4,4,10,3,3,0,9,3,8,4,0,0,8,5,4,10,1,2,10,7,10,13,7,3,11,2,16,13,1,6,1,3
72,46,58,64,109,56,49,84,96,107,65,60,73,88,42,18,12,9,46,27,81,45,17,9,46,21,77,41,6,1,74,27,50,91,12,29,95,91,107,101,90,45,105,21,96,115,7,43,16,67
28,15,18,19,29,19,9,27,13,21,22,14,14,20,17,8,2,2,16,9,20,9,3,3,21,1,23,10,2,1,29,11,22,32,6,9,28,46,35,25,23,12,19,8,18,30,1,9,3,16
78,47,53,54,108,67,33,74,93,92,59,78,55,95,56,18,11,11,42,37,74,47,10,8,77,23,33,40,8,5,68,39,76,96,17,23,77,106,124,103,73,45,94,18,84,134,5,39,12,68
37,30,36,23,57,33,24,42,46,56,43,44,38,52,30,8,6,5,27,16,32,21,8,4,41,10,40,15,7,1,41,13,33,49,10,11,47,60,52,46,51,24,64,12,47,69,2,24,5,36
9,6,7,2,7,5,5,7,11,10,7,6,7,8,3,2,1,1,0,2,7,7,2,0,6,2,8,7,0,1,4,1,7,11,2,2,6,13,12,6,8,6,11,0,9,14,0,4,1,4
2,4,5,2,4,3,2,3,4,1,3,2,1,10,1,0,0,0,0,2,2,3,1,0,1,1,5,1,1,0,5,0,2,6,1,0,4,4,6,3,2,2,9,1,5,2,0,1,1,3
87,47,60,63,96,65,52,86,98,125,72,96,62,92,53,23,10,7,51,25,69,44,24,8,74,29,68,41,4,5,31,34,74,97,20,24,60,96,101,92,83,40,94,20,76,102,5,38,16,83
