-3.304,-1.956,-0.216,-2.5,-2.401,1.565,-2.274,-1.113,-2.939,-1.622,-5.518,-1.446,-1.305,-3.488,-3.076,-1.485,0.027,-0.195,3.993,9.884
5.879,-0.85,6.046,3.786,4.871,2.169,0.676,3.62,3.676,0.168,-0.898,2.156,0.568,-0.442,-1.881,3.314,-1.072,-1.079,-2.487,-6.061
-2.518,-3.025,-0.622,-4.022,-1.018,-1.535,-0.754,-2.096,-0.63,-2.262,-4.924,-2.896,-2.133,-2.473,-4.034,-2.597,0.634,2.118,4.39,9.503
-3.393,-2.73,-0.778,-3.095,-2.03,1.404,-2.936,-0.836,-0.213,0.214,-2.896,-2.36,-0.391,-1.185,-2.158,-3.69,0.478,0.916,2.06,8.707
1.233,-0.853,1.154,-0.324,0.768,2.201,-1.694,-0.616,-0.288,2.036,-1.802,0.076,-1.852,-4.212,-4.522,-4.083,0.514,2.688,-1.511,4.776
-0.439,4.917,5.509,1.614,3.01,2.847,2.722,-1.269,1.685,0.427,2.859,3.479,2.491,3.015,2.082,-1.36,0.238,0.573,-3.866,-10.496
0.838,5.729,4.002,0.575,3.823,-0.133,2.694,-0.094,0.773,-0.174,1.466,8.133,3.352,3.861,2.168,-2.943,0.725,1.495,-3.082,-10.211
2.874,6.635,5.391,-1.281,4.213,1.012,4.548,-1.505,-1.447,-1.715,-0.279,3.779,4.229,2.52,3.306,-10.068,-0.355,2.172,2.728,-5.4
-1.234,-0.528,-0.209,-0.919,-0.673,-1.156,-0.548,-1.196,-1.877,0.584,-3.841,-2.508,-0.103,-2.246,-1.506,-1.852,0.405,0.984,4.324,2.833
-1.588,3.536,2.483,0.845,1.105,2.638,2.526,-0.676,-0.669,-0.609,-1.692,2.467,2.726,2.099,-0.338,-5.695,-0.583,2.754,0.453,-1.666
-9.581,7.998,-2.08,-1.791,3.997,-6.804,5.565,0.39,2.209,-2.483,18.217,23.851,10.404,24.889,18.149,28.046,17.937,-11.03,-29.287,-63.372
1.063,4.841,3.257,-0.11,2.182,1.182,1.077,0.81,0.083,0.304,0.482,1.658,1.156,3.676,1.19,-3.539,0.654,2.454,-0.65,-7.371
-4.093,-4.285,-3.146,-4.996,-3.84,-3.305,-0.829,-2.383,-2.627,-3.461,-4.529,-5.628,-2.035,-1.733,-2.074,-3.586,0.274,-0.804,9.433,16.773
2.67,5.11,7.39,-0.466,4.513,2.495,3.168,1.555,1.144,-0.56,2.344,4.183,4.198,2.797,3.355,-6.219,0.823,1.218,-0.992,-10.857
0.635,4.755,3.49,0.382,4.666,-0.598,1.485,-0.947,0.197,-0.558,2.709,2.636,1.302,4.937,3.066,-3.287,0.012,4.272,-1.62,-6.824
7.055,6.611,5.909,1.761,3.282,4.237,5.326,1.485,1.854,2.324,2.433,1.057,1.856,1.971,0.521,-6.987,-1.947,0.164,-2.923,-8.624
0.997,2.023,3.221,-0.497,0.837,0.434,1.679,0.395,-0.134,1.672,0.048,-1.843,2.463,1.316,-0.64,-3.336,0.072,1.535,1.276,-1.858
1.01,6.353,3.896,3.63,5.358,2.288,2.905,0.366,1.467,-1.301,1.581,0.923,1.012,-0.288,3.664,-5.133,-0.952,0.105,-1.983,-5.981
0.51,1.565,1.331,0.345,-1.05,2.036,4.075,1.901,0.627,-1.05,1.829,0.563,2.35,1.443,-1.279,-2.435,0.434,0.258,0.519,-3.044
0.141,0.857,1.285,1.997,1.016,2.757,2.73,0.544,0.613,-0.182,0.852,2.869,2.586,1.751,1.715,-1.877,-1.365,1.53,-3.136,-6.898
-1.93,2.102,0.922,-0.441,1.675,-0.494,0.562,-2.404,0.009,-1.882,3.005,5.211,2.823,2.861,3.977,1.35,-0.359,2.286,-2.221,-7.748
3.079,3.365,3.597,0.206,2.088,-0.94,1.391,1.228,2.651,0.208,1.779,3.954,1.667,3.474,1.986,-2.153,0.507,0.404,-1.876,-6.702
0.055,0.783,0.368,0.672,-1.474,-0.695,1.384,1.504,0.099,-0.127,0.942,0.397,1.966,0.305,0.526,-2.511,-1.434,-1.97,-1.254,2.135
10.67,7.598,5.198,7.49,4.599,1.542,1.416,7.472,2.712,1.852,2.48,0.799,2.68,3.089,1.685,-1.485,-5.699,-2.028,-6.642,-13.495
2.143,1.013,2.697,1.445,-0.328,4.616,-0.276,0.99,0.178,0.557,-0.104,-0.315,-1.38,1.373,-0.539,-1.504,-2.248,0.045,0.564,-0.464
-0.359,0.828,3.937,5.879,-1.164,0.469,3.299,1.158,4.006,11.689,6.373,5.471,2.15,4.378,2.697,3.887,-1.128,-6.027,-10.414,-9.123
-2.501,-1.498,1.4,1.015,-2.952,1.279,-1.393,0.194,0.111,-0.519,-1.67,-0.879,-1.639,-2.483,-4.342,-1.997,0.099,-0.178,0.964,7.492
9.537,7.257,6.997,2.998,5.67,9.686,4.352,11.808,3.877,4.507,2.865,0.743,2.697,5.426,0.298,0.544,-4.35,-7.266,-11.184,-18.448
5.04,5.139,4.755,3.632,3.021,1.205,1.695,2.855,2.552,1.388,0.679,1.732,3.035,1.687,0.193,-0.761,-2.439,-0.621,-4.271,-6.933
3.819,2.964,5.741,6.564,1.902,-0.939,6.411,2.936,2.494,8.46,7.972,5.246,8.028,4.139,3.175,2.261,-3.374,-7.35,-10.22,-13.907
0.832,3.205,1.91,1.184,0.434,3.677,-0.201,1.103,0.717,0.562,1.92,-1.04,-0.759,2.471,-0.459,-0.803,-0.036,-1.262,-1.994,-4.026
1.819,0.212,0.374,0.082,2.991,0.649,1.758,-2.019,-0.589,-1.44,3.083,-1.186,-0.882,4.406,-1.741,-2.316,-0.77,-2.937,-2.999,-3.936
3.875,2.906,1.325,2.194,2.369,3.5,2.434,3.411,1.477,1.373,1.589,0.91,0.767,2.132,-0.089,-2.416,-0.736,-0.603,-1.352,-6.108
0.875,1.821,3.031,0.293,1.221,0.042,3.035,0.025,0.206,1.297,-2.496,0.023,0.19,-0.393,0.677,-3.816,-1.342,3.312,-0.49,-1.317
-1.953,-3.743,-1.834,-3.832,-1.793,-1.696,-3.92,-3.946,-2.551,-6.218,-2.773,-1.043,-3.904,-2.822,-1.258,0.234,2.059,-0.479,5.92,13.125
-3.61,-3.731,-2.999,-2.921,-2.056,-3.321,-0.809,-3.187,-1.637,-3.717,-2.426,-1.017,-0.499,0.515,1.92,1.059,1.63,2.328,3.288,5.625
-15.243,-0.77,-5.274,-9.035,-5.984,-11.534,-1.324,-4.705,-3.716,-8.117,2.316,10.309,2.273,14.415,15.052,21.138,13.001,-1.801,-4.874,-8.353
-2.804,2.136,1.349,-4.824,-1.234,-0.94,0.682,-3.105,-2.965,-3.813,-7.041,-2.158,-0.782,-0.072,0.678,-8.73,-0.588,5.744,7.015,5.663
-3.046,-4.234,1.932,-3.716,-1.259,-3.101,-3.8,-2.063,-3.126,-2.246,-6.118,-6.725,-3.319,-2.845,2.614,-4.36,0.395,7.487,10.005,6.699
-1.279,0.276,-0.327,-1.056,-0.496,-2.644,-0.404,1.423,-2.446,-2.303,-4.983,-1.374,-2.004,-2.016,2.511,-6.159,-0.272,2.528,8.931,5.484
-4.71,-5.333,-4.719,-3.629,-2.419,-4.914,-3.105,-3.032,-3.864,-4.186,-6.734,-6.264,-4.876,-3.796,-0.096,-6.807,0.095,4.912,12.133,15.071
0.545,5.956,5.561,-1.402,5.716,1.189,3.025,-0.2,0.482,-1.225,3.887,8.224,5.74,7.006,6.801,-1.352,2.514,0.616,-3.452,-20.76
0.2,3.4,1.888,-1.472,1.175,2.11,0.803,-0.672,0.033,0.05,-0.648,1.254,2.53,1.93,0.148,-3.83,1.654,1.074,1.28,-2.294
-1.945,1.642,5.071,-2.188,1.658,2.585,3.738,-2.013,-0.217,0.775,-0.592,2.6,1.407,0.943,0.493,-1.086,0.994,-0.728,2.659,-2.685
-0.71,0.048,1.261,0.172,2.816,2.92,3.464,-1.092,-0.54,-1.204,-0.401,2.291,-1.595,1.312,-1.087,-3.868,-1.426,3.06,4.969,1.609
-1.748,-0.978,2.972,-1.001,1.162,-1.67,4.755,-2.456,-1.609,-2.384,-3.268,0.015,-0.941,0.971,-2.821,-6.625,0.671,3.746,8.642,4.012
0.225,4.194,4.871,2.328,2.503,-0.954,3.237,0.455,2.885,-1.867,-0.564,2.918,0.555,-1.09,-0.005,-7.972,-1.67,1.709,2.914,-0.068
-16.302,-7.769,-11.981,-16.495,-14.382,-12.126,-8.95,-12.471,-14.753,-19.924,-25.514,-22.568,-11.498,-21.061,-10.658,-18.737,0.465,11.465,22.127,23.408
-0.629,0.299,-1.589,-3.057,-1.5,-1.564,1.456,-0.273,-1.015,-3.099,-4.65,-2.1,-3.377,-2.205,-1.808,-3.977,-0.164,0.457,3.764,9.417
-2.772,-3.449,-5.57,-2.812,-4.61,-3.889,-0.93,-1.878,-1.054,-3.462,-3.562,-4.74,-3.621,-0.966,1.509,-3.482,0.923,0.673,8.055,11.781
-8.326,-5.742,-7.692,-8.076,-8.276,-5.501,-3.935,-8.19,-7.909,-10.219,-7.281,-8.976,-4.698,-5.052,-1.557,-6.601,-0.267,5.534,19.904,21.484
-4.567,-1.263,-4.572,-6.018,-5.33,-0.144,-3.091,-6.178,-5.384,-4.755,-4.949,-3.515,-2.774,-3.062,-0.06,-3.423,0.057,3.216,8.486,12.292
-17.462,-7.911,-11.498,-16.079,-15.035,-9.657,-11.53,-14.164,-19.686,-17.298,-14.671,-17.983,-10.027,-16.431,-7.323,-2.783,-2.063,12.922,47.267,14.629
-8.882,-3.391,-4.367,-9.511,-6.676,-2.582,-4.993,-5.482,-7.084,-5.723,-7.931,-4.938,-4.715,-4.854,-3.908,-0.383,3.778,4.77,5.988,12.389
-1.049,-0.854,-1.036,-0.675,-3.843,-3.037,-1.911,-1.668,-1.403,-4.304,-4.285,-1.353,-2.197,-1.811,-2.137,-2.809,1.55,1.661,3.737,9.631
2.072,1.986,1.023,1.527,2.07,5.936,1.433,2.301,1.26,-1.221,1.557,-1.475,3.236,0.91,-1.327,-2.225,-1.312,1.415,-3.979,-1.26
1.825,-0.513,-1.173,0.371,4.197,0.324,-0.322,-0.236,3.218,-0.727,-2.174,-0.655,-2.063,-3.736,-3.339,-0.142,-1.571,2.288,2.998,6.644
7.388,10.552,2.895,3.519,8.809,4.625,6.011,7.012,2.565,2.892,9.103,1.971,4.602,5.707,-1.099,0.596,0.249,0.149,-9.126,-16.605
3.914,2.241,1.373,2.252,3.096,1.953,1.833,2.296,0.662,3.166,5.061,2.128,2.986,1.419,-0.867,-0.904,1.276,-1.686,-4.145,-8.908
2.014,2.55,4.706,1,1.064,8.07,-1.372,1.399,8.159,-4.449,-3.181,0.459,-0.896,4.065,1.14,-4.644,-3.099,-6.216,-8.24,-15.794
2.028,-0.238,0.134,0.455,1.106,1.059,-0.67,0.239,-0.982,-0.01,-0.429,-0.75,-0.43,0.114,-1.182,0.31,-1.235,0.284,1.856,2.109
-0.913,-2.511,0.391,-0.97,-0.714,-1.143,1.177,-0.108,0.291,0.087,1.094,2.29,-0.215,-0.501,-1.764,0.161,2.451,0.34,-0.361,0.252
-1.88,-3.438,-1.765,-3.855,-2.235,-2.334,-2.288,-1.332,-3.483,-1.805,-5.097,-1.723,-4,-1.325,5.797,-0.937,-0.948,4.342,6.73,5.819
-10.342,-8.556,-5.815,-9.293,-6.272,-6.36,-5.903,-6.006,-4.463,-7.058,-7.65,-6.728,-4.071,-3.952,-2.855,-3.301,2.39,4.929,16.159,22.073
3.22,-2.184,6.908,-1.73,3.704,-1.048,-0.835,1.741,0.334,3.874,-0.825,1.752,-2.058,-4.331,-4.897,-1.304,0.08,-3.232,-3.396,0.687
-0.122,1.486,0.031,1.598,0.693,-0.401,1.772,1.335,0.813,2.548,-2.06,-1.751,0.826,0.608,0.776,-2.811,0.354,0.279,1.249,-1.932
-3.968,-0.812,-0.152,-1.931,-3.548,-2.367,-0.041,-3.048,-0.886,-2.2,-4.165,-2.344,-2.302,-2.259,-0.558,-3.869,0.097,4.561,5.661,5.732
-4.507,-3.04,-4.401,-3.817,-4.603,-3.79,-1.977,-4.375,-3.853,-4.83,-4.701,-5.209,-3.23,-4.707,-2.786,-1.716,1.288,1.261,9.416,15.269
-3.645,-4.253,-2.961,-2.656,-2.77,-0.021,1.913,0.75,-3.17,-4.029,-0.662,-0.477,-1.93,0.18,-2.317,-0.694,-0.911,2.492,10.198,-6.139
-2.992,2.484,-0.133,4.463,-1.919,0.832,1.116,1.232,4.725,-2.54,-2.031,0.985,-1.777,-2.239,-2.316,-2.458,-4.594,1.031,-1.824,8.806
-2.174,-1.22,-0.349,-1.004,-1.74,2.012,0.76,0.506,0.043,0.557,-1.827,-0.15,-0.449,-1.434,-2.646,0.126,-0.107,-2.592,0.352,0.581
-1.227,-0.406,-0.277,1.347,-2.048,2.832,-0.929,-2.448,1.712,0.076,1.138,-0.078,-1.395,-1.168,-2.77,-0.12,-0.531,-0.563,1.586,3.898
1.041,2.152,2.447,1.806,2.319,1.96,1,0.086,1.126,-0.046,-0.643,-1.503,-2.051,-1.426,1.081,-2.37,-0.997,-0.605,-2.945,-1.373
1.19,-1.177,-0.016,1.914,0.376,1.956,-1.658,0.648,0.377,1.483,0.015,-2.188,-0.066,1.006,-0.286,-1.362,0.247,0.002,1.032,-1.528
3.026,1.814,2.918,3.8,3.44,6.594,-1.74,4.005,5.02,-0.776,0.656,1.024,1.163,1.532,1.046,-1.464,-3.38,-5.832,-5.422,-10.733
-6.363,1.209,-1.254,3.575,-4.846,-0.291,2.243,-1.727,4.517,-3.202,-3.809,0.026,-1.378,-1.111,-3.137,-1.939,-4.563,2.352,0.238,11.933
0.626,-0.375,3.131,1.956,-2.62,-1.549,-1.346,-1.42,-2.261,-0.873,1.502,8.154,1.368,0.904,0.122,0.067,-1.7,-0.253,-3.095,-4.067
-4.856,-2.944,-2.096,-4.891,-3.642,-2.261,-0.864,-2.162,-2.175,-3.554,-5.158,-3.304,-1.407,-2.657,-0.642,-2.816,1.237,4.447,6.672,9.902
-2.006,-1.345,-0.135,-2.865,-0.203,-0.944,0.764,-3.829,-2.226,-0.186,-4.201,-3.681,-0.348,-1.565,-0.436,-2.312,0.964,2.904,6.735,3.344
-0.23,5.324,5.226,1.997,4.743,0.254,4.26,-0.323,3.737,-0.717,2.461,3.539,3.393,0.294,4.899,-8.589,-1.572,2.258,-2.858,-5.455
3.081,0.889,3.203,5.683,2.503,0.067,4.68,3.959,4.244,9.605,7.575,4.4,8.102,5.201,2.812,2.777,-1.423,-6.677,-13.762,-19.072
12.793,6.058,-1.096,10.14,5.545,1.151,1.92,2.006,-0.406,-3.573,15.555,-3.44,1.246,-5.494,4.289,2.932,3.616,-0.803,-11.042,-10.163
-0.802,0.095,0.041,-0.596,-0.036,-1.49,-0.179,-0.204,-0.131,-0.593,-1.577,-1.882,-0.595,-2.277,-1.941,-0.788,-0.913,3.101,1.831,3.53
-3.51,-2.35,-3.42,-4.251,-2.951,-1.419,0.075,-2.572,-1.115,-3.529,-1.425,-2.21,-2.072,-1.715,-1.281,-1.169,-0.36,0.301,5.69,8.059
-2.398,-3.671,-2.602,-2.547,-1.17,-1.136,-2.271,-3.59,-0.894,-2.913,-0.576,-1.671,-1.742,0.938,0.81,0.67,0.13,0.871,5.009,0.686
-1.806,2.216,-1.273,1.128,0.75,2.559,0.064,-2.179,-0.169,-0.394,-1.954,2.811,-1.274,-1.014,-0.928,1.479,0.07,0.237,-2.683,-0.872
-0.353,0.988,1.317,-0.443,0.18,0.353,-0.017,-0.831,-1.967,-1.372,0.324,6.071,-0.472,0.478,-0.336,-1.285,-0.625,-0.949,-1.397,-1.646
-0.499,-0.867,2.337,-1.282,0.363,1.863,-0.671,-0.082,-0.604,1.199,1.046,0.471,-1.032,1.573,-0.998,-0.917,1.542,-1.36,1.005,-0.293
1.091,0.612,0.325,-2.245,1.423,-0.487,0.846,-1.748,-0.647,-0.98,0.861,0.593,-1.165,-0.831,-0.274,-0.796,0.619,1.11,2.013,1.273
5.601,1.192,4.648,-0.409,5.938,2.051,2.164,2.645,-2.204,3.208,-1.555,-2.652,-0.94,1.188,-0.248,-4.127,0.872,3.158,-1.238,-1.541
8.483,2.883,5.939,1.836,7.883,3.833,4.929,1.752,-0.739,4.672,-1.155,-3.143,0.214,-0.443,-1.05,-5.287,-0.178,3.094,-2.789,-4.508
6.417,0.696,3.292,1.021,3.029,0.849,1.174,2.107,-2.444,0.272,3.683,0.804,-0.097,3.354,-2.218,-1.211,-0.013,-1.45,-4.973,-5.952
-1.499,-2.462,-0.548,-0.027,2.456,-1.932,1.208,-2.341,-2.237,-2.065,-1.271,-2.566,-3.098,-2.069,-0.74,-1.553,-0.243,4.812,4.876,7.534
4.713,1.115,2.866,-0.452,3.271,0.878,1.983,0.058,0.698,2.468,-0.331,-0.316,-1.146,0.16,-0.479,0.053,-0.174,0.654,-1.416,-4.008
13.878,7.684,5.742,3.421,12.619,9.236,6.771,14.409,6.079,4.061,5.603,0.874,4.971,6.361,3.834,-1.982,-5.358,-6.013,-9.666,-23.647
6.322,4.549,0.975,1.962,5.085,6.453,3.535,4.911,0.518,0.109,0.364,2.326,2.889,4.291,1.153,-2.344,-2.392,-1.647,-0.892,-8.764
10.049,7.368,7.378,3.038,6.075,6.682,4.939,8.305,7.995,6.29,4.38,-0.067,1.447,1.149,1.629,-0.807,-2.398,-5.442,-9.09,-18.748
0.258,1.931,1.022,1.194,-0.134,1.448,-0.224,0.464,0.847,0.001,-1.424,-1.821,-1.408,-2.59,-2.887,1.077,-0.27,-0.437,-0.954,0.294
-1.276,-1.268,2.108,-1.257,-2.422,2.565,-1.559,-2.32,0.8,-0.162,-1.888,0.253,-1.815,-3.245,-3.628,-3.22,0.123,0.92,0.193,4.54
3.616,1.731,3.659,-1.582,-0.854,2.6,1.549,6.372,-0.53,-0.491,0.294,-0.967,1.427,0.44,-1.284,-0.406,-0.155,-0.549,-3.278,-3.134
22.463,5.929,7.372,19.304,1.357,4.083,5.177,2.299,7.239,6.096,8.128,-10.143,2.058,0.209,-3.071,-4.54,-3.429,-3.287,-13.932,-15.192
-0.4,-1.285,-0.215,1.006,0.61,1.158,-0.55,-2.103,-1.901,-0.209,-0.501,-2.727,-1.041,-1.328,0.14,-1.781,-0.473,0.428,-0.315,1.627
4.692,2.599,2.124,0.836,0.653,-0.205,0.491,1.096,0.113,-0.697,1.161,-0.9,-0.17,3.391,-0.222,-1.567,-2.023,-1.858,-1.712,-2.194
1.363,0.718,1.572,-0.828,-0.087,0.854,2.261,2.707,-1.076,1.422,0.75,-1.234,0.035,-1.272,-0.845,-1.756,-1.722,-0.368,2.617,-1.28
0.618,0.235,-0.198,1.038,-1.932,-0.62,-0.138,0.583,1.439,0.209,-1.18,0.165,0.438,1.362,-1.43,0.57,-0.213,2.937,1.057,-0.715
1.636,-0.784,-1.036,4.783,0.212,2.016,-0.204,0.455,3.59,3.801,1.287,1.081,1.97,0.901,1.509,0.463,-0.932,-2.09,-3.697,-6.308
