-2.484,0.379,0.722,-2.335,1.473,-3.354,0.003,2.352,0.591,1.828,-2.395,0.018,-0.504,0.795,5.284,-2.867,1.744,4.083,2.016,4.311
1.452,-1.697,1.869,0.481,-0.168,-2.6,-0.172,1.47,2.164,-0.216,-4.471,-1.412,-3.964,1.069,-0.252,-0.007,1.241,2.857,-0.025,4.076
-1.724,0.106,-0.322,0.168,-0.332,1.362,-0.597,2.538,0.775,-0.136,0.371,-1.567,-0.989,2.158,-0.244,2.355,1.25,-0.049,0.051,0.674
-14.673,-0.09,0.334,-1.044,-3.259,8.267,-0.17,8.381,-2.656,3.396,-0.116,1.802,9.943,5.654,1.89,3.238,-1.631,-0.148,2.046,11.699
2.364,-0.743,2.022,0.768,-1.71,-1.202,1.654,0.783,0.418,0.675,-1.372,-1.53,-2.957,-1.816,4.803,2.026,-0.002,1.51,-0.788,0.825
4.899,-1.659,3.786,3.294,-1.95,-1.33,1.265,-1.165,-1.925,-5.579,0.974,-2.084,-1.374,-2.55,-1.625,1.351,-0.25,-2.48,-2.594,-0.69
12.262,4.547,1.704,1.77,2.113,-1.965,-2.321,-1.684,-1.479,-0.822,-2.699,-2.765,-3.616,-2.469,-2.284,-5.025,-3.222,-0.235,-3.845,-1.601
-3.096,0.492,0.457,0.237,0.637,-0.717,0.984,-0.317,0.142,-0.305,2.38,3.997,0.078,2.344,2.261,2.96,-1.377,-1.354,-1.206,0.08
7.365,2.958,4.503,-0.973,1.028,-0.935,0.579,-0.605,1.82,0.577,-0.309,0.197,-1.98,-3.788,0.807,-2.866,-1.154,0.343,-2.535,-3.845
-0.899,-0.974,0.346,1.518,0.711,3.177,0.924,-1.477,-3.143,0.69,-0.628,-0.659,1.298,0.326,1.416,2.605,-3.8,-1.249,-3.21,2.064
-2.225,1.114,2.498,3.71,-0.611,1.125,0.802,-0.993,-0.229,-1.826,-2.045,0.758,0.567,1.819,-1.234,1.006,-3.699,-0.055,-0.777,-0.364
10.63,3.54,4.406,1.597,-4.719,-5.644,-0.269,-2.791,2.758,-5.799,0.262,-2.562,-1.638,-0.049,-5.647,1.434,-2.405,-3.749,-5.299,0.424
9.755,-3.046,3.7,3.178,7.891,-1.978,1.027,-2.745,-3.27,-3.846,-1.406,-5.39,-1.104,-1.311,-2.019,-0.424,-3.265,-0.66,-0.059,-1.633
7.479,0.306,4.538,1.778,10.066,-1.906,-0.868,-2.394,-3.239,-1.704,0.866,-3.775,-3.123,-2.558,-0.586,-1.461,-3.725,-2.765,-0.933,-2.411
11.931,-0.362,4.215,2.039,13.751,-2.04,-2.319,-4.643,-5.659,-2.553,1.801,-5.692,-3.282,-2.351,-1.215,-0.94,-4.655,-2.276,0.8,-1.506
9.35,2.851,1.254,4.657,0.737,-2.762,-2.31,0.497,-0.13,-2.318,-2.356,-3.073,-2.016,-1.817,-1.258,-4.651,-1.956,-0.259,-4.554,0.386
15.235,5.498,4.934,1.092,0.605,-3.818,-4.228,-0.163,-3.342,-2.318,-2.504,-7.076,-6.452,-2.003,-1.712,-7.609,-4.405,0.199,-5.682,-3.703
5.764,0.71,1.127,0.832,2.399,-2.099,-1.792,0.439,-3.07,-1.188,-2.644,-1.822,-2.52,-1.979,0.114,-2.581,-2.203,1.342,-0.357,-0.322
24.551,11.712,2.729,1.376,-6.258,-3.281,-0.275,-5.808,-4.922,0.444,-6.615,-6.543,-7.176,-3.752,-8.818,-7.286,-7.907,-3.755,-5.782,-8.382
12.262,3.228,3.304,0.944,0.764,-7.223,-1.903,-1.587,-0.483,2.973,-8.306,-3.642,-4.995,-0.248,0.175,-5.154,-0.314,4.225,-5.396,2.505
2.184,1.49,0.481,-1.245,1.227,-2.603,-0.283,1.176,0.374,-0.777,-1.478,-3.12,-1.495,-1.135,-0.628,-2.223,-0.579,0.736,-1.905,0.544
3.206,-0.409,0.755,0.757,0.244,-2.288,0.322,-0.333,-0.767,-0.151,-1.118,-2.638,-0.858,-0.576,-1.089,-3.746,-0.864,-0.258,-4.204,-0.086
