276,477,244,92,489,101,444,202,179,221,415,497,814,349,346,391,369,772,481,71,320,471,343,218,385,169,405,283,275,603,680,1137,230,499,104,543,464,77,273,509,334,126,358,177,413,384,351,484,165,402
477,168,186,70,453,95,401,128,148,175,360,482,792,267,238,225,325,797,462,58,222,452,232,167,258,106,283,196,216,560,670,1254,242,374,116,463,418,54,226,494,264,86,365,154,353,420,262,439,170,281
244,186,37,38,207,52,199,55,55,70,168,224,383,126,102,123,151,382,204,25,111,208,124,97,113,47,132,107,91,275,307,542,103,219,54,204,199,29,112,226,138,43,167,70,150,183,99,227,85,130
92,70,38,4,85,14,71,33,20,36,81,92,160,60,47,58,70,148,88,11,50,79,65,36,55,20,52,39,54,112,119,219,43,76,20,89,71,17,47,86,52,16,52,32,64,70,46,78,26,61
489,453,207,85,240,110,482,165,175,217,422,594,871,321,270,275,371,848,505,65,347,495,305,203,348,116,358,254,265,620,765,1454,274,472,108,541,510,93,258,535,333,118,400,190,444,482,312,544,177,339
101,95,52,14,110,8,107,52,35,51,106,124,199,79,57,60,84,190,119,11,59,103,87,34,70,31,71,56,66,150,145,314,59,96,28,119,107,24,64,90,70,25,79,41,95,110,82,100,43,85
444,401,199,71,482,107,225,147,151,193,418,559,851,292,285,305,376,884,474,48,272,492,279,173,290,139,336,225,246,584,731,1356,242,430,116,535,464,81,253,527,318,107,367,187,393,463,295,502,186,320
202,128,55,33,165,52,147,23,53,59,138,167,274,91,93,88,111,273,148,20,84,168,80,69,104,36,90,71,76,180,220,406,81,146,37,171,141,23,94,168,101,35,122,58,131,123,96,182,62,115
179,148,55,20,175,35,151,53,24,63,157,190,309,95,79,103,90,294,163,14,83,167,85,62,108,40,100,69,73,204,229,470,103,149,46,171,153,31,99,165,120,31,137,68,146,159,94,179,62,103
221,175,70,36,217,51,193,59,63,50,135,202,369,159,142,118,157,377,211,18,109,200,134,94,142,58,137,88,109,245,322,549,101,199,46,227,196,29,89,195,129,35,171,71,174,185,143,192,70,147
415,360,168,81,422,106,418,138,157,135,155,469,735,303,275,254,314,747,426,54,260,431,246,158,263,99,281,206,213,538,623,1175,221,415,113,481,401,58,225,431,295,101,333,146,352,357,278,414,176,284
497,482,224,92,594,124,559,167,190,202,469,315,1006,404,280,335,408,1013,561,66,284,583,313,221,341,143,380,256,294,677,869,1585,303,532,130,574,531,79,290,635,394,109,421,210,458,510,367,563,218,358
