"Pathway"	"zscore"
"Cytokine-cytokine receptor interaction"	"21.951"
"Focal adhesion"	"21.212"
"ECM-receptor interaction"	"20.528"
"Chemokine signaling pathway"	"20.482"
"Neuroactive ligand-receptor interaction"	"18.766"
"Axon guidance"	"18.195"
"Rap1 signaling pathway"	"17.501"
"Taste transduction"	"16.315"
"Regulation of actin cytoskeleton"	"15.366"
"Phospholipase D signaling pathway"	"14.215"
"PI3K-Akt signaling pathway"	"13.972"
"Proteoglycans in cancer"	"13.654"
"AGE-RAGE signaling pathway in diabetic complications"	"13.258"
"Natural killer cell mediated cytotoxicity"	"13.008"
"Complement and coagulation cascades"	"12.853"
"Ras signaling pathway"	"12.799"
"Renal cell carcinoma"	"12.382"
"ErbB signaling pathway"	"11.7"
"Leukocyte transendothelial migration"	"11.217"
"Pathways in cancer"	"11.162"
"MicroRNAs in cancer"	"11.11"
"Choline metabolism in cancer"	"10.695"
"Fc epsilon RI signaling pathway"	"10.603"
"Melanoma"	"10.589"
"Relaxin signaling pathway"	"10.464"
"Malaria"	"10.452"
"VEGF signaling pathway"	"10.397"
"Jak-STAT signaling pathway"	"9.785"
"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate"	"9.455"
"Human papillomavirus infection"	"9.45"
"Bacterial invasion of epithelial cells"	"9.12"
"Gastric cancer"	"9.075"
"T cell receptor signaling pathway"	"8.938"
"Glioma"	"8.27"
"Fc gamma R-mediated phagocytosis"	"8.254"
"Colorectal cancer"	"8.178"
"Prolactin signaling pathway"	"7.898"
"MAPK signaling pathway"	"7.728"
"Kaposi's sarcoma-associated herpesvirus infection"	"7.642"
"Platelet activation"	"7.632"
"Chronic myeloid leukemia"	"7.621"
"Prostate cancer"	"7.477"
"Non-small cell lung cancer"	"7.409"
"B cell receptor signaling pathway"	"7.331"
"Pancreatic cancer"	"7.307"
"Bladder cancer"	"7.258"
"Breast cancer"	"7.184"
"Amoebiasis"	"7.161"
"cAMP signaling pathway"	"7.124"
"Glycosphingolipid biosynthesis - lacto and neolacto series"	"7.02"
"Cholesterol metabolism"	"6.683"
"Endometrial cancer"	"6.59"
"Neurotrophin signaling pathway"	"6.569"
"Protein digestion and absorption"	"6.523"
"Glycosaminoglycan biosynthesis - keratan sulfate"	"6.33"
"Hepatitis B"	"6.152"
"Sphingolipid signaling pathway"	"6.131"
"Osteoclast differentiation"	"5.985"
"FoxO signaling pathway"	"5.963"
"Fluid shear stress and atherosclerosis"	"5.775"
"Hepatocellular carcinoma"	"5.734"
"Acute myeloid leukemia"	"5.638"
"Cholinergic synapse"	"5.553"
"Cell adhesion molecules (CAMs)"	"5.306"
"Hypertrophic cardiomyopathy (HCM)"	"5.134"
"Chagas disease (American trypanosomiasis)"	"5.014"
"Regulation of lipolysis in adipocytes"	"4.99"
"TNF signaling pathway"	"4.93"
"Dilated cardiomyopathy (DCM)"	"4.864"
"Intestinal immune network for IgA production"	"4.837"
"Signaling pathways regulating pluripotency of stem cells"	"4.79"
"Carbohydrate digestion and absorption"	"4.649"
"Serotonergic synapse"	"4.51"
"Toll-like receptor signaling pathway"	"4.494"
"Aldosterone-regulated sodium reabsorption"	"4.437"
"Arrhythmogenic right ventricular cardiomyopathy (ARVC)"	"4.416"
"Staphylococcus aureus infection"	"4.312"
"Mannose type O-glycan biosynthesis"	"4.311"
"Hepatitis C"	"4.234"
"C-type lectin receptor signaling pathway"	"4.161"
"Type II diabetes mellitus"	"4.127"
"Thyroid hormone signaling pathway"	"4.117"
"Small cell lung cancer"	"4.115"
"Rheumatoid arthritis"	"3.725"
"Pertussis"	"3.553"
"Adherens junction"	"3.519"
"TGF-beta signaling pathway"	"3.442"
"GnRH signaling pathway"	"3.429"
"Vitamin digestion and absorption"	"3.337"
"Shigellosis"	"3.224"
"Phosphatidylinositol signaling system"	"3.184"
"Hematopoietic cell lineage"	"3.177"
"Inflammatory bowel disease (IBD)"	"3.14"
"Insulin signaling pathway"	"3.11"
"Cocaine addiction"	"3.105"
"Epithelial cell signaling in Helicobacter pylori infection"	"3.048"
"Renin-angiotensin system"	"2.973"
"Longevity regulating pathway"	"2.962"
"Central carbon metabolism in cancer"	"2.941"
"IL-17 signaling pathway"	"2.899"
"Estrogen signaling pathway"	"2.806"
"Inflammatory mediator regulation of TRP channels"	"2.741"
"HIF-1 signaling pathway"	"2.622"
"Leishmaniasis"	"2.596"
"Prion diseases"	"2.522"
"Non-alcoholic fatty liver disease (NAFLD)"	"2.444"
"Inositol phosphate metabolism"	"2.412"
"HTLV-I infection"	"2.395"
"Other types of O-glycan biosynthesis"	"2.339"
"Glutamatergic synapse"	"2.299"
"mTOR signaling pathway"	"2.275"
"Insulin resistance"	"2.268"
"Fat digestion and absorption"	"2.255"
"Long-term depression"	"2.137"
"Autophagy - animal"	"2.021"
"Progesterone-mediated oocyte maturation"	"1.951"
"Morphine addiction"	"1.946"
"Th17 cell differentiation"	"1.87"
"Notch signaling pathway"	"1.793"
"Cellular senescence"	"1.783"
"Nicotinate and nicotinamide metabolism"	"1.748"
"Calcium signaling pathway"	"1.746"
"Glycosphingolipid biosynthesis - globo and isoglobo series"	"1.724"
"Adipocytokine signaling pathway"	"1.688"
"Melanogenesis"	"1.651"
"p53 signaling pathway"	"1.604"
"Glycosphingolipid biosynthesis - ganglio series"	"1.589"
"Alzheimer's disease"	"1.588"
"Th1 and Th2 cell differentiation"	"1.427"
"Oxytocin signaling pathway"	"1.423"
"NF-kappa B signaling pathway"	"1.382"
"Other glycan degradation"	"1.243"
"Biotin metabolism"	"1.218"
"GABAergic synapse"	"1.178"
"cGMP-PKG signaling pathway"	"1.159"
"Ether lipid metabolism"	"1.142"
"Apelin signaling pathway"	"1.113"
"Glycerophospholipid metabolism"	"1.099"
"Vitamin B6 metabolism"	"1.073"
"African trypanosomiasis"	"0.91"
"PPAR signaling pathway"	"0.888"
"Gap junction"	"0.873"
"Salmonella infection"	"0.828"
"Cushing's syndrome"	"0.768"
"Sphingolipid metabolism"	"0.72"
"Sulfur metabolism"	"0.694"
"Glycosaminoglycan biosynthesis - heparan sulfate / heparin"	"0.688"
"alpha-Linolenic acid metabolism"	"0.652"
"Lipoic acid metabolism"	"0.626"
"Viral carcinogenesis"	"0.562"
"Caffeine metabolism"	"0.538"
"Thyroid cancer"	"0.526"
"Mucin type O-glycan biosynthesis"	"0.418"
"Circadian entrainment"	"0.36"
"Cortisol synthesis and secretion"	"0.357"
"Riboflavin metabolism"	"0.329"
"Pancreatic secretion"	"0.318"
"Mitophagy - animal"	"0.285"
"D-Glutamine and D-glutamate metabolism"	"0.255"
"Viral myocarditis"	"0.238"
"Primary immunodeficiency"	"0.199"
"Endocytosis"	"0.158"
"Ovarian steroidogenesis"	"0.145"
"Renin secretion"	"0.143"
"Graft-versus-host disease"	"0.129"
"NOD-like receptor signaling pathway"	"0.04"
"Long-term potentiation"	"0.024"
"Proximal tubule bicarbonate reclamation"	"0.021"
"Selenocompound metabolism"	"0.011"
